id,name,type,tradable
9mmq,Saltweed Pulp,medicine,True
1ddr,Mintfruit Pulp,medicine,True
g00n,Sweettooth Pulp,medicine,True
z77k,Spiritfruit Pulp,medicine,True
5ddo,Cubemelon Pulp,medicine,True
y770,Lemongrass Pulp,medicine,True
wooz,Dim minerals,misc,True
400j,Emerald Minerals,misc,True
kllj,Azure Minerals,misc,True
qvv4,Purple Minerals,misc,True
jlll,Scarlet Minerals,misc,True
lll2,Golden Minerals,misc,True
rrrz,Pale-Leaf,misc,True
033k,Acid Nettle,misc,True
m22k,Water Carrier,misc,True
ovv5,Gnosis,misc,True
npp9,Hellroot,misc,True
prrd,Amber Wormwood,misc,True
g0vn,Canister of Gas,misc,True
z7lk,Canister of Diesel,misc,True
5dgo,Propane Tank,misc,True
y7j0,Methane Tank,misc,True
wo6z,Hadron converter,misc,True
401j,Cold fusion battery,misc,True
g0gp,Rotten Boards,misc,True
z7pn,Fabric,misc,True
y7po,Reagents,misc,True
wopo,Gloves,misc,True
40vn,Ammonia,misc,True
klwv,Oil,misc,True
qvrk,Boric Acid,misc,True
jl66,Protective Gear,misc,True
ll41,Duct Tape,misc,True
rr05,Yeast,misc,True
03v1,Flask Containing a Solution,misc,True
m2k7,Zombie Eye,misc,True
ovj0,Dead Person’s Pituitary Gland,misc,True
npq3,Anomalous Plasma,misc,True
prl2,Coffee,misc,True
vrpd,Mutt Meat,misc,True
dq0n,Piggy Meat,misc,True
2d76,Boar Meat,misc,True
3rpg,Half-rotten Fish,misc,True
7rp7,Garlic,misc,True
6rpy,Tomato,misc,True
1d31,Can of Beans,misc,True
g02p,Can of Peas,misc,True
5dp0,Can of Millet,misc,True
y7mo,Can of Pasta,misc,True
woro,Corpse Tumor,misc,True
40pn,Anomalous Yeast,misc,True
kl9v,Milk,misc,True
qvwk,Glue,misc,True
jl26,Polymers,misc,True
ll11,Broken Device,misc,True
rr45,Asbestos,misc,True
03p1,Gas Cylinder,misc,True
m2g7,Textolite,misc,True
ov50,Frying Pan,misc,True
npz3,Saucepan,misc,True
pry2,Plastic Bottle,misc,True
vrld,Tin Can,misc,True
dq2n,Multitool,misc,True
2d56,Pack of Bolts,misc,True
9mr0,Tourniquet,misc,True
1d56,Splinters,misc,True
g060,Sewing Kit,misc,True
z7d2,Acid,misc,True
5dkg,Iodine Solution,misc,True
y7dz,Frosty Mixture,misc,True
wodp,Electric Mixture,misc,True
404p,Thermal Mixture,misc,True
kl70,Gypsum,misc,True
qv76,Petroleum Coke,misc,True
jl77,Iron,misc,True
rr7g,Copper,misc,True
03zd,Shock-Absorbing Coating,misc,True
m27j,Amino Acid,misc,True
ov7o,Alpha Biomaterial,misc,True
npr6,Zinc,misc,True
prm6,Lead,misc,True
vr1n,Blood Plasma,misc,True
dqg5,Animal Fat,misc,True
2dq0,Fried Mutt Meat,food,True
3r6z,Fried Piggy Meat,food,True
7rm3,Fried Boar Meat,food,True
6r0j,Flour,misc,True
9mn0,Fish Fillet,food,True
1dk6,Set of Spices,misc,True
g0y0,Pickles,food,True
z7y2,Pureed Vegetables,food,True
5drg,Braga,food,True
y75z,Juice,drink,True
wogp,Boards,misc,True
40lp,Microelectronics,misc,True
klq0,Biogas,misc,True
9mgw,Charcoal,misc,True
1dnq,Fabric Bag,misc,True
g05g,Brass,misc,True
z719,Steel,misc,True
5d24,Mercury,misc,True
y79w,Copper Chips,misc,True
wo2d,Chlorine,misc,True
40dl,Hydrogen,misc,True
klk3,Ethylene,misc,True
qvm9,Nitric Acid,misc,True
jl44,Sulfuric Acid,misc,True
ll6q,Caustic Sodium,misc,True
035r,Carbon Dioxide,misc,True
m2lr,Carbon Fiber,misc,True
ovo4,Abrasive,misc,True
np0w,Potash,misc,True
prp5,Refined Fat,misc,True
vrwg,Wort,food,True
dqn9,Anomalous Materials,misc,True
2dkm,Ground Dog Meat,food,True
3rjk,Ground Piggy Meat,food,True
7rvr,Ground Boar Meat,food,True
6rn6,Dough,misc,True
9m7w,Condensed Milk,food,True
1dwq,Base Wine,drink,True
z7m9,Multimeter,misc,True
5dm4,Control Board,misc,True
y7rw,Electric Motor Parts,misc,True
wokd,Lubricants,misc,True
40rl,Cutting Board,misc,True
99dl,Milling Cutter,misc,True
gmn6,Bullet Alloy,misc,True
5n51,Gunpowder,misc,True
y24k,Potassium Iodide,misc,True
w732,Saltpeter,misc,True
4nkr,Aluminum Powder,misc,True
km6y,Sulfuric Salt,misc,True
q2yj,Strong Steel,misc,True
jon0,Ammonium Chloride,misc,True
l2kk,Glycerin,misc,True
r2mv,Wine with Sediment,drink,True
0279,Autotransformer,misc,True
mm4y,Advanced Electrode,misc,True
om46,Set of Fine Drills and Bits,misc,True
nmj1,Welded Metal Sheets,misc,True
p3vw,Electric Motor,misc,True
z2om,Black Gunpowder,misc,True
5njq,Aluminum,misc,True
y263,Methane,misc,True
4njo,Aluminum Chloride,misc,True
km2p,Acetyl Chloride,misc,True
q2p3,Polypropylene,misc,True
jowg,Psychoreagent,misc,True
l2oo,Incendiary Coating,misc,True
r29y,Hormones,misc,True
026y,Prothrombin,misc,True
mmn2,Blood Serum,misc,True
om6m,Measuring Equipment,misc,True
nmo2,Solid Metal,misc,True
p3o4,Rotor System,misc,True
v25p,Operational Booster,misc,True
dj92,Set of Kitchen Knives,misc,True
2nw5,Protective Coating,misc,True
999q,Plate Carrier,misc,True
gmmn,Casing,misc,True
z22k,Bullet,misc,True
5nno,Large-Caliber Bullet,misc,True
y220,Adrenaline,misc,True
w77z,Ethyl Aluminum,misc,True
4nnj,Mercury Fulminate,misc,True
kmmj,Industrial Solvent,misc,True
q224,Nitroglycerin,misc,True
jool,Aniline,misc,True
l222,Antitoxin,misc,True
r22z,Nootropic,misc,True
022k,Drill,misc,True
mmmk,Reactor Vessel,misc,True
99pz,Polyethylene Base,misc,True
1731,Kevlar,misc,True
gm2p,Nitrogelatin,misc,True
z29n,Dynamite,misc,True
5np0,Mutated Enzymes,misc,True
y2mo,Neurodegenerant,misc,True
w7ro,Mutagen,misc,True
4npn,Telomerase,misc,True
km9v,Coagulant,misc,True
q2wk,Air Duct,misc,True
17k6,Mutation Enzyme,misc,True
gmy0,Cleaning Reagent,misc,True
z2y2,Anomalous Genes,misc,True
gdj6,Elbrus Short Range Detector,weapon/device,True
9nd0,Spectral Crystal,artefact/electrophysical,True
1k96,Rattle,artefact/electrophysical,True
gyn0,Comet,artefact/electrophysical,True
zy32,Battery,artefact/electrophysical,True
5r5g,Ice Hedgehog,artefact/electrophysical,True
y54z,Kettlebell,artefact/electrophysical,True
wg3p,Disintegrator,artefact/electrophysical,True
4lkp,Ilyich Lamp,artefact/electrophysical,True
kqr0,Helium,artefact/electrophysical,True
qo06,Transformer,artefact/electrophysical,True
gy10,Red Crystal,artefact/thermal,True
